Log started 12/23/2019 at 21:43:38
Unpacking C:\Program Files (x86)\PhET\version.html
Unpacking C:\Program Files (x86)\PhET\en\teaching-resources.html
Unpacking C:\Program Files (x86)\PhET\en\simulations\category\physics\sound-and-waves.html
Unpacking C:\Program Files (x86)\PhET\en\teaching-resources\tipsForUsingPhet.html
Unpacking C:\Program Files (x86)\PhET\en\teaching-resources\usingPhetInLecture.html
Unpacking C:\Program Files (x86)\PhET\en\teaching-resources\videoSeriesFacilitatingActivities.html
Unpacking C:\Program Files (x86)\PhET\en\teaching-resources\virtualWorkshop.html
Unpacking C:\Program Files (x86)\PhET\en\teaching-resources\workshops\uganda.html
Unpacking C:\Program Files (x86)\PhET\en\about\source-code.html
Unpacking C:\Program Files (x86)\PhET\en\for-translators\translation-utility.html
Unpacking C:\Program Files (x86)\PhET\phet-icon.ico
Unpacking C:\Program Files (x86)\PhET\phet-logo-48x48.png
Unpacking C:\Program Files (x86)\PhET\_m\img\physics-icon.png
Unpacking C:\Program Files (x86)\PhET\_m\img\chemistry-icon.png
Unpacking C:\Program Files (x86)\PhET\_m\img\math-icon.png
Unpacking C:\Program Files (x86)\PhET\_m\img\earth-science-icon.png
Unpacking C:\Program Files (x86)\PhET\_m\img\biology-icon.png
Unpacking C:\Program Files (x86)\PhET\_m\img\interact-discover-learn.png
Unpacking C:\Program Files (x86)\PhET\_m\img\interactive-icon.png
Unpacking C:\Program Files (x86)\PhET\_m\img\languages-icon.png
Unpacking C:\Program Files (x86)\PhET\_m\img\lessons-icon.png
Unpacking C:\Program Files (x86)\PhET\en\webgl-disabled-page.html
Unpacking C:\Program Files (x86)\PhET\en\teaching-resources\workshops.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3168.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3422.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3441.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3420.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2956.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3313.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3052.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2913.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2957.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3341.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3485.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3471.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3451.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3540.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3561.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3442.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3583.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3468.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3499.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3557.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3689.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3606.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3722.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3678.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3632.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3641.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3661.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3618.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3728.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3665.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3830.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3918.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3791.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3953.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3875.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3823.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3908.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3909.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3954.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3917.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3971.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4020.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3976.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3957.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3963.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4016.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3956.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3973.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3992.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4001.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4119.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4071.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4047.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4080.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4062.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4090.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4026.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4073.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4066.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4064.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4180.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4174.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4135.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4167.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4155.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4168.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4177.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4128.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4171.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4130.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4289.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4212.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4295.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4276.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4325.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4316.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4214.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4270.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4318.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4278.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4385.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4451.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4457.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4426.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4494.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4493.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4468.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4463.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4418.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4416.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4534.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4543.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4576.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4512.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4565.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4501.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4496.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4563.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4508.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4533.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4602.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4637.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4619.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4631.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4660.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4627.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4654.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4618.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4590.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4580.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4753.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4769.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4745.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4776.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4721.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4694.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4750.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4738.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4720.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4692.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4899.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4835.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4860.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4861.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4888.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4882.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4826.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4901.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4827.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4825.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5002.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4949.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4995.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4973.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4913.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4955.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5003.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5000.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4981.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4959.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5045.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5046.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5079.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5052.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5051.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5024.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5030.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5053.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5054.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5025.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5197.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5177.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5224.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5185.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5144.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5186.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5097.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5174.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5179.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5087.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5291.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5315.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5258.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5341.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5297.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5285.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5225.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2853.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3101.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2971.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3115.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2915.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3121.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3097.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2880.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2879.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3024.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3456.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3466.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3552.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3180.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3187.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3528.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3290.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3516.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3413.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3513.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3634.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3553.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3876.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3827.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3836.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3811.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3688.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3652.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3554.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3567.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3877.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3899.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3902.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3900.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3901.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3929.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3966.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3968.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3952.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3905.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3985.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4012.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4023.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4031.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3978.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3994.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4028.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4007.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3983.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3990.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4065.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4193.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4227.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4189.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4104.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4124.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4045.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4091.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4230.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4175.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4458.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4438.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4479.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4246.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4319.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4433.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4327.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4280.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4283.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4315.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4513.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4573.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4492.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4511.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4551.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4525.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4569.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4488.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4579.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4552.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4734.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4685.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4698.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4723.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4722.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4594.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4690.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4707.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4708.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4709.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4808.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4757.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4783.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4749.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4820.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4819.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4735.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4829.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4782.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4796.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4862.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4855.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4914.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4911.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4929.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4923.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4894.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4874.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4868.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4869.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4962.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4961.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4960.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4939.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4937.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4936.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4934.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5004.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4993.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4999.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5056.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5055.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5007.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5041.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5042.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5064.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5048.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5027.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5047.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5015.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5071.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5070.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5137.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5068.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5126.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5125.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5108.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5086.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5072.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5084.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5196.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5146.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5169.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5155.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5151.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5188.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5143.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5138.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5139.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5190.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5232.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5254.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5230.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5205.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5299.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5253.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5228.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5233.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5222.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5274.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5333.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5317.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5302.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5347.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5345.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5303.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2827.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2931.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2963.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3151.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3213.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2846.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2916.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3057.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2987.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3152.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3495.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3609.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3649.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3647.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3612.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3571.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3615.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3726.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3515.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3605.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3764.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3755.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3821.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3730.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3867.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3907.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3906.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3729.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3829.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3731.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4009.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3930.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3986.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3942.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3939.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3981.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3938.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3915.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3916.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3914.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4027.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4035.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4025.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4082.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4074.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4029.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4022.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4084.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4069.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4072.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4116.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4216.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4144.html
